id;label;label_to_use_in_dash;kpi_description;parent_id;label_french;kpi_description_french;label_portuguese;kpi_description_portuguese;is_gender_index_kpi;associated_gender_kpi_id
28;HCD Gender Index - Maternal mortality rate;Maternal mortality rate;per 100,000 live births;24;Taux de mortalité maternelle;Nombre de décès/100 000 naissances vivantes;Taxa de mortalidade materna;# de mortes/100.000 nascidos vivos;1;3
29;HCD Gender Index - Under-5 stunting rate;Under-5 stunting rate;% of children under 5;24;Taux de retard de croissance chez les moins de 5 ans;% d'enfants de moins de 5 ans;Taxa de nanismo em menores de 5 anos;% de crianças menores de 5 anos;1;5
30;HCD Gender Index - Life expectancy at birth;Life expectancy at birth;# years;24;Espérance de vie à la naissance;# années;Esperança de vida à nascença;# years;1;6
31;HCD Gender Index - Children out of school;Children out of school;% of primary school age children;25;Enfants non scolarisés;% d'enfants en âge d'aller à l'école primaire;Crianças fora da escola;% de crianças em idade escolar primária;1;12
32;HCD Gender Index - Mean years of schooling;Mean years of schooling;# years;25;Années moyennes de scolarité;# ans;Média de anos de escolaridade;# resposta;1;13
33;HCD Gender Index - Harmonized test scores;Harmonized test scores;score out of 625;25;Résultats des tests harmonisés;note sur 625;Pontuações de testes harmonizadas;pontuação de 625;1;14
34;HCD Gender Index - Youth NEET;Youth NEET;% of youth not employed, in education or in training;25;Jeunes NEET;% de jeunes sans emploi, scolarisés ou en formation;Jovens NEET;% de jovens não empregados, no ensino ou em formação;1;15
35;HCD Gender Index - Youth literacy rate;Youth literacy rate;% in 15-24 years old population (female vs. Male population);25;Taux d'alphabétisation des jeunes;% dans la population de 15 à 24 ans;Taxa de alfabetização juvenil;% na população de 15 a 24 anos;1;16
36;HCD Gender Index - Managerial positions;Managerial positions;;26;Postes de direction;;Cargos gerenciais;;1;
37;HCD Gender Index - Internet penetration;Internet penetration;% using the Internet (female vs. Male population);26;Pénétration de l'Internet;;Penetração da Internet;;1;
38;HCD Gender Index - Saving at a financial institution;Saving at a financial institution;% age 15+;26;Épargner dans une institution financière;;Economizando em uma instituição financeira;;1;
